instrumented PTX in 0.8s; metered kernels: ['fuel_calibrate', 'ivf_pick_centroids', 'ivf_assign', 'ivf_count', 'ivf_scan', 'ivf_scatter', 'kmeans_update', 'ivf_gather']
loaded (4000000, 96) in 0.8s
calibration: {'1': {'raw': 42, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '1024': {'raw': 43008, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '65536': {'raw': 2752512, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}}
build: n=4000000 dims=96 n_lists=1024 n_train=2000000 n_iters=20
          pick_centroids: raw       11,010,048  reported         550,502     0.000s
        kmeans_assign[0]: raw 2,033,156,000,000  reported 101,657,800,000     0.612s
           kmeans_csr[0]: raw      340,031,538  reported      17,001,576     0.003s
        kmeans_update[0]: raw   10,482,148,736  reported     524,107,436     0.005s
        kmeans_assign[1]: raw 2,033,156,000,000  reported 101,657,800,000     0.598s
           kmeans_csr[1]: raw      340,031,538  reported      17,001,576     0.003s
        kmeans_update[1]: raw   10,482,189,248  reported     524,109,462     0.004s
        kmeans_assign[2]: raw 2,033,156,000,000  reported 101,657,800,000     0.597s
           kmeans_csr[2]: raw      340,031,538  reported      17,001,576     0.003s
        kmeans_update[2]: raw   10,482,088,832  reported     524,104,441     0.004s
        kmeans_assign[3]: raw 2,033,156,000,000  reported 101,657,800,000     0.597s
           kmeans_csr[3]: raw      340,031,538  reported      17,001,576     0.003s
        kmeans_update[3]: raw   10,482,275,072  reported     524,113,753     0.004s
        kmeans_assign[4]: raw 2,033,156,000,000  reported 101,657,800,000     0.597s
           kmeans_csr[4]: raw      340,031,538  reported      17,001,576     0.003s
        kmeans_update[4]: raw   10,482,302,144  reported     524,115,107     0.004s
        kmeans_assign[5]: raw 2,033,156,000,000  reported 101,657,800,000     0.597s
           kmeans_csr[5]: raw      340,031,538  reported      17,001,576     0.003s
        kmeans_update[5]: raw   10,482,224,576  reported     524,111,228     0.003s
        kmeans_assign[6]: raw 2,033,156,000,000  reported 101,657,800,000     0.597s
           kmeans_csr[6]: raw      340,031,538  reported      17,001,576     0.003s
        kmeans_update[6]: raw   10,482,314,432  reported     524,115,721     0.003s
        kmeans_assign[7]: raw 2,033,156,000,000  reported 101,657,800,000     0.597s
           kmeans_csr[7]: raw      340,031,538  reported      17,001,576     0.003s
        kmeans_update[7]: raw   10,482,219,584  reported     524,110,979     0.003s
        kmeans_assign[8]: raw 2,033,156,000,000  reported 101,657,800,000     0.597s
           kmeans_csr[8]: raw      340,031,538  reported      17,001,576     0.003s
        kmeans_update[8]: raw   10,482,039,680  reported     524,101,984     0.003s
        kmeans_assign[9]: raw 2,033,156,000,000  reported 101,657,800,000     0.600s
           kmeans_csr[9]: raw      340,031,538  reported      17,001,576     0.003s
