instrumented PTX in 0.7s; metered kernels: ['fuel_calibrate', 'ivf_pick_centroids', 'ivf_assign', 'ivf_count', 'ivf_scan', 'ivf_scatter', 'kmeans_update', 'ivf_gather']
loaded (9990000, 96) in 1.5s
calibration: {'1': {'raw': 42, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '1024': {'raw': 43008, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '65536': {'raw': 2752512, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}}
build: n=9990000 dims=96 n_lists=16384 n_train=4995000 n_iters=20
          pick_centroids: raw      176,160,768  reported       8,808,038     0.004s
        kmeans_assign[0]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.053s
           kmeans_csr[0]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[0]: raw   26,426,076,416  reported   1,321,303,820     0.006s
        kmeans_assign[1]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
           kmeans_csr[1]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[1]: raw   26,425,927,616  reported   1,321,296,380     0.006s
        kmeans_assign[2]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
           kmeans_csr[2]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[2]: raw   26,425,136,384  reported   1,321,256,819     0.006s
        kmeans_assign[3]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.069s
           kmeans_csr[3]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[3]: raw   26,425,205,696  reported   1,321,260,284     0.006s
        kmeans_assign[4]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
           kmeans_csr[4]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[4]: raw   26,426,212,352  reported   1,321,310,617     0.006s
        kmeans_assign[5]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.071s
           kmeans_csr[5]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[5]: raw   26,425,198,976  reported   1,321,259,948     0.006s
        kmeans_assign[6]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
           kmeans_csr[6]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[6]: raw   26,425,456,448  reported   1,321,272,822     0.006s
        kmeans_assign[7]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
           kmeans_csr[7]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[7]: raw   26,426,165,504  reported   1,321,308,275     0.006s
        kmeans_assign[8]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
           kmeans_csr[8]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[8]: raw   26,425,624,640  reported   1,321,281,232     0.006s
        kmeans_assign[9]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
           kmeans_csr[9]: raw      849,317,938  reported      42,465,896     0.007s
        kmeans_update[9]: raw   26,425,151,744  reported   1,321,257,587     0.006s
       kmeans_assign[10]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.071s
          kmeans_csr[10]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[10]: raw   26,425,434,176  reported   1,321,271,708     0.006s
       kmeans_assign[11]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
          kmeans_csr[11]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[11]: raw   26,425,532,672  reported   1,321,276,633     0.006s
       kmeans_assign[12]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
          kmeans_csr[12]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[12]: raw   26,425,314,368  reported   1,321,265,718     0.006s
       kmeans_assign[13]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.070s
          kmeans_csr[13]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[13]: raw   26,426,614,400  reported   1,321,330,720     0.006s
       kmeans_assign[14]: raw 80,726,882,310,000  reported 4,036,344,115,500    26.071s
          kmeans_csr[14]: raw      849,317,938  reported      42,465,896     0.007s
       kmeans_update[14]: raw   26,425,687,040  reported   1,321,284,352     0.006s
