instrumented PTX in 0.8s; metered kernels: ['fuel_calibrate', 'ivf_pick_centroids', 'ivf_assign', 'ivf_count', 'ivf_scan', 'ivf_scatter', 'kmeans_update', 'ivf_gather']
loaded (4000000, 96) in 0.8s
calibration: {'1': {'raw': 42, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '1024': {'raw': 43008, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}, '65536': {'raw': 2752512, 'static_block_total': 21, 'raw_per_thread_over_static': 2.0}}
build: n=4000000 dims=96 n_lists=4096 n_train=2000000 n_iters=20
          pick_centroids: raw       44,040,192  reported       2,202,009     0.001s
        kmeans_assign[0]: raw 8,091,140,000,000  reported 404,557,000,000     2.366s
           kmeans_csr[0]: raw      340,060,722  reported      17,003,036     0.003s
        kmeans_update[0]: raw   10,537,140,800  reported     526,857,040     0.003s
        kmeans_assign[1]: raw 8,091,140,000,000  reported 404,557,000,000     2.379s
           kmeans_csr[1]: raw      340,060,722  reported      17,003,036     0.003s
        kmeans_update[1]: raw   10,537,337,216  reported     526,866,860     0.003s
        kmeans_assign[2]: raw 8,091,140,000,000  reported 404,557,000,000     2.379s
           kmeans_csr[2]: raw      340,060,722  reported      17,003,036     0.003s
        kmeans_update[2]: raw   10,536,879,872  reported     526,843,993     0.003s
        kmeans_assign[3]: raw 8,091,140,000,000  reported 404,557,000,000     2.379s
           kmeans_csr[3]: raw      340,060,722  reported      17,003,036     0.003s
        kmeans_update[3]: raw   10,536,946,304  reported     526,847,315     0.003s
        kmeans_assign[4]: raw 8,091,140,000,000  reported 404,557,000,000     2.379s
           kmeans_csr[4]: raw      340,060,722  reported      17,003,036     0.003s
        kmeans_update[4]: raw   10,537,170,944  reported     526,858,547     0.003s
        kmeans_assign[5]: raw 8,091,140,000,000  reported 404,557,000,000     2.379s
           kmeans_csr[5]: raw      340,060,722  reported      17,003,036     0.003s
        kmeans_update[5]: raw   10,537,142,720  reported     526,857,136     0.003s
        kmeans_assign[6]: raw 8,091,140,000,000  reported 404,557,000,000     2.379s
           kmeans_csr[6]: raw      340,060,722  reported      17,003,036     0.003s
        kmeans_update[6]: raw   10,537,113,728  reported     526,855,686     0.003s
        kmeans_assign[7]: raw 8,091,140,000,000  reported 404,557,000,000     2.379s
           kmeans_csr[7]: raw      340,060,722  reported      17,003,036     0.003s
        kmeans_update[7]: raw   10,536,991,808  reported     526,849,590     0.003s
        kmeans_assign[8]: raw 8,091,140,000,000  reported 404,557,000,000     2.379s
           kmeans_csr[8]: raw      340,060,722  reported      17,003,036     0.003s
        kmeans_update[8]: raw   10,537,349,120  reported     526,867,456     0.003s
        kmeans_assign[9]: raw 8,091,140,000,000  reported 404,557,000,000     2.379s
